Date,y_true_catboost,y_pred_catboost
2023-07-14,30334.07,27733.669030703128
2023-07-15,30295.81,28323.27612684099
2023-07-16,30249.13,28475.008414192274
2023-07-17,30145.89,28136.1198261385
2023-07-18,29856.56,28279.9066317472
2023-07-19,29913.92,27737.837779048506
2023-07-20,29792.02,27301.87831783328
2023-07-21,29908.74,27005.16092802348
2023-07-22,29771.8,26738.61954936743
2023-07-23,30084.54,26561.150910998163
2023-07-24,29176.92,26784.458831864402
2023-07-25,29227.39,27059.277051053046
2023-07-26,29354.97,27402.329938162664
2023-07-27,29210.69,26970.897259154808
2023-07-28,29319.25,27344.228119509073
2023-07-29,29356.92,27537.624267227842
2023-07-30,29275.31,26213.045087507595
2023-07-31,29230.11,26604.91565609377
2023-08-01,29675.73,27367.653387030005
2023-08-02,29151.96,26638.8188061388
2023-08-03,29178.68,26823.99465834949
2023-08-04,29074.09,26790.158185128523
2023-08-05,29042.13,26893.110898069815
2023-08-06,29041.86,25803.98707113795
2023-08-07,29180.58,25707.309152553196
2023-08-08,29765.49,27164.43535338996
2023-08-09,29561.49,26337.087988658994
2023-08-10,29429.59,26835.383709992246
2023-08-11,29397.71,26932.85780306468
2023-08-12,29415.96,26030.598922491165
2023-08-13,29282.91,25283.14593872621
2023-08-14,29408.44,25033.24185750561
2023-08-15,29170.35,24335.232884391236
2023-08-16,28701.78,24764.837532735408
2023-08-17,26664.55,25746.400619438817
2023-08-18,26049.56,26100.991869122303
2023-08-19,26096.21,26455.967166871997
2023-08-20,26189.58,26555.675312803818
2023-08-21,26124.14,26347.957919763758
2023-08-22,26031.66,25831.36160415493
2023-08-23,26431.64,26486.670861705585
2023-08-24,26162.37,25395.940936651772
2023-08-25,26047.67,25533.81291879027
2023-08-26,26008.46,25717.648791578787
2023-08-27,26089.69,25704.275765519636
2023-08-28,26106.15,25632.01423868834
2023-08-29,27727.39,27803.38862902391
2023-08-30,27297.27,26546.227103540732
2023-08-31,25931.47,26895.34728842941
2023-09-01,25800.72,27758.756070053096
2023-09-02,25868.8,27705.637602472445
2023-09-03,25969.57,27301.176785218995
2023-09-04,25812.42,27055.41885179666
2023-09-05,25779.98,26972.696573068188
2023-09-06,25753.24,25584.369820795746
2023-09-07,26240.2,26470.234615740243
2023-09-08,25905.65,25774.848110878243
2023-09-09,25895.68,25728.698993540318
2023-09-10,25832.23,25924.71738774008
2023-09-11,25162.65,25814.561188264146
2023-09-12,25833.34,26394.52723508024
2023-09-13,26228.32,26317.213610040464
2023-09-14,26539.67,26796.11151128781
2023-09-15,26608.69,26136.67852504588
2023-09-16,26568.28,26213.49494770688
2023-09-17,26534.19,26351.83342209802
2023-09-18,26754.28,26495.316822594927
2023-09-19,27211.12,26733.395023740213
2023-09-20,27132.01,26287.09666115713
