Date,y_true_xgboost,y_pred_xgboost
2023-07-14,30334.07,29017.10379406496
2023-07-15,30295.81,29092.821179920997
2023-07-16,30249.13,29069.652992441796
2023-07-17,30145.89,29025.748062859395
2023-07-18,29856.56,28066.76671466912
2023-07-19,29913.92,28597.51699030005
2023-07-20,29792.02,28609.318153605418
2023-07-21,29908.74,28787.290705605574
2023-07-22,29771.8,28623.38284511495
2023-07-23,30084.54,28788.020185038353
2023-07-24,29176.92,27828.94261227993
2023-07-25,29227.39,27894.249436128866
2023-07-26,29354.97,27962.388633102073
2023-07-27,29210.69,27222.517618897524
2023-07-28,29319.25,27875.335171880415
2023-07-29,29356.92,27824.90976665962
2023-07-30,29275.31,27247.269956642067
2023-07-31,29230.11,27223.013903339877
2023-08-01,29675.73,26949.09666030605
2023-08-02,29151.96,27278.820640623555
2023-08-03,29178.68,27242.707753950952
2023-08-04,29074.09,27191.86989610226
2023-08-05,29042.13,27230.688743959352
2023-08-06,29041.86,27222.686862092454
2023-08-07,29180.58,27264.011310570113
2023-08-08,29765.49,27320.737860121055
2023-08-09,29561.49,27663.311703065123
2023-08-10,29429.59,27610.714054308057
2023-08-11,29397.71,27190.022972841834
2023-08-12,29415.96,27639.12875226502
2023-08-13,29282.91,27160.34312923889
2023-08-14,29408.44,27252.12336122709
2023-08-15,29170.35,27198.24826678499
2023-08-16,28701.78,26747.550055072308
2023-08-17,26664.55,25110.558759375064
2023-08-18,26049.56,24286.38605400079
2023-08-19,26096.21,24317.07162420657
2023-08-20,26189.58,24376.229478960868
2023-08-21,26124.14,24312.992402576343
2023-08-22,26031.66,24278.2011986094
2023-08-23,26431.64,24561.595579237393
2023-08-24,26162.37,24445.92990211759
2023-08-25,26047.67,24420.73459293523
2023-08-26,26008.46,24395.112601086614
2023-08-27,26089.69,24429.66480387943
2023-08-28,26106.15,24386.254273326933
2023-08-29,27727.39,25511.276790285487
2023-08-30,27297.27,25217.609693548573
2023-08-31,25931.47,24291.183445980103
2023-09-01,25800.72,24366.96208435265
2023-09-02,25868.8,24425.20123802427
2023-09-03,25969.57,24415.993000660197
2023-09-04,25812.42,24348.260692612785
2023-09-05,25779.98,24334.7097721219
2023-09-06,25753.24,23901.855627178153
2023-09-07,26240.2,24611.791526271594
2023-09-08,25905.65,24429.79539065128
2023-09-09,25895.68,24482.448958126424
2023-09-10,25832.23,24470.627456122682
2023-09-11,25162.65,24505.768998022595
2023-09-12,25833.34,24677.632882999
2023-09-13,26228.32,24575.450809014397
2023-09-14,26539.67,24591.25994124824
2023-09-15,26608.69,24438.664838808785
2023-09-16,26568.28,24344.428748018294
2023-09-17,26534.19,24340.93270365442
2023-09-18,26754.28,25049.00347143157
2023-09-19,27211.12,25110.31020690577
2023-09-20,27132.01,25440.898442063055
2023-09-21,26567.63,24992.701903731737
2023-09-22,26579.57,24991.248692650304
2023-09-23,26579.39,25006.191149004728
2023-09-24,26256.83,24935.00703674629
2023-09-25,26298.48,24947.113942755223
2023-09-26,26217.25,24386.837512564613
2023-09-27,26352.72,24424.144491165007
2023-09-28,27021.55,24575.9800369668
2023-09-29,26911.72,24421.133642662422
2023-09-30,26967.92,24919.629941827985
2023-10-01,27983.75,25638.856481969542
2023-10-02,27530.79,25675.90745058008
2023-10-03,27429.98,25243.892303360655
2023-10-04,27799.39,25421.806015449078
2023-10-05,27415.91,25325.892298704963
2023-10-06,27946.6,26000.758294849955
2023-10-07,27968.84,26331.653961845284
2023-10-08,27935.09,26333.929145695005
2023-10-09,27583.68,25351.75313009389
2023-10-10,27391.02,25425.07957933471
2023-10-11,26873.32,24916.66273306178
2023-10-12,26756.8,24292.960052179995
2023-10-13,26862.38,24332.39301766795
2023-10-14,26861.71,24842.353815751605
2023-10-15,27159.65,24922.413841295733
2023-10-16,28519.47,26175.683613534187
2023-10-17,28415.75,26136.332015806096
2023-10-18,28328.34,26080.752119346693
2023-10-19,28719.81,26673.5380388709
2023-10-20,29682.95,27367.629759126656
2023-10-21,29918.41,27914.707860852017
2023-10-22,29993.9,28310.982417389496
2023-10-23,33086.23,31322.096297398333
2023-10-24,33901.53,30590.75818975257
2023-10-25,34502.82,30454.7670294308
2023-10-26,34156.65,30199.483898006736
2023-10-27,33909.8,30202.620736731722
2023-10-28,34089.57,30309.48482584726
2023-10-29,34538.48,30687.059258159712
2023-10-30,34502.36,30729.341436963714
2023-10-31,34667.78,31135.020679882335
2023-11-01,35437.25,31892.366298582714
2023-11-02,34938.24,31291.50789071619
2023-11-03,34732.32,31592.158567012753
2023-11-04,35082.2,31724.128249397472
2023-11-05,35049.36,31626.901797887756
2023-11-06,35037.37,31621.350714531993
2023-11-07,35443.56,32475.398887300595
2023-11-08,35655.28,32923.07496764067
2023-11-09,36693.12,34452.978264278914
2023-11-10,37313.97,34603.51200162541
2023-11-11,37138.05,34394.22586068422
2023-11-12,37054.52,34508.88236363533
2023-11-13,36502.36,34118.67383697274
2023-11-14,35537.64,32600.700133962055
2023-11-15,37880.58,35359.04404601214
2023-11-16,36154.77,32918.13733629459
2023-11-17,36596.68,33231.14041242636
2023-11-18,36585.7,33452.18464388057
2023-11-19,37386.55,34683.842659501875
2023-11-20,37476.96,34527.1009357352
2023-11-21,35813.81,32588.434164789727
2023-11-22,37432.34,34902.94536699963
2023-11-23,37289.62,34425.52314010186
2023-11-24,37720.28,35050.8638495329
2023-11-25,37796.79,34595.42536771478
2023-11-26,37479.12,34469.93881336267
2023-11-27,37254.17,34482.18661670301
2023-11-28,37831.09,35255.026004249
2023-11-29,37858.49,35121.01502287455
2023-11-30,37712.75,34668.3625225637
2023-12-01,38688.75,36018.726335407555
2023-12-02,39476.33,36305.233962761806
2023-12-03,39978.39,36800.28583089898
2023-12-04,41980.1,38301.164316130766
2023-12-05,44080.65,40581.390363286904
2023-12-06,43746.45,40231.47017050714
2023-12-07,43292.66,40458.05205918482
2023-12-08,44166.6,41384.40314768814
2023-12-09,43725.98,40729.27451562751
2023-12-10,43779.7,40930.82207507862
2023-12-11,41243.83,38155.6937470811
2023-12-12,41450.22,39005.60792288903
2023-12-13,42890.74,39985.10425519163
2023-12-14,43023.97,40651.896607435934
2023-12-15,41929.76,39925.63702318
2023-12-16,42240.12,40475.65333631451
2023-12-17,41364.66,39600.01391285725
2023-12-18,42623.54,39669.549567179936
2023-12-19,42270.53,39162.98342384557
2023-12-20,43652.25,41305.48269565364
2023-12-21,43869.15,41363.28415632434
2023-12-22,43997.9,41302.28530181183
2023-12-23,43739.54,41058.90735891974
2023-12-24,43016.12,40531.35313597977
2023-12-25,43613.14,41310.680421009834
2023-12-26,42520.4,39751.5985760377
2023-12-27,43442.86,40422.79227509207
2023-12-28,42627.86,39903.19877929395
2023-12-29,42099.4,39384.71451539842
2023-12-30,42156.9,39542.48868409407
2023-12-31,42265.19,39593.63541124941
2024-01-01,44167.33,40815.84571375857
2024-01-02,44957.97,40895.10805002598
2024-01-03,42848.18,39018.746780238675
2024-01-04,44179.92,41351.90968258075
2024-01-05,44162.69,40794.97857973334
2024-01-06,43989.2,40464.23320664514
2024-01-07,43943.1,41100.1374080893
2024-01-08,46970.5,43271.96890385962
2024-01-09,46139.73,42835.75931237152
2024-01-10,46627.78,42914.401916804796
2024-01-11,46368.59,43891.46132602397
2024-01-12,42853.17,40158.253428654716
2024-01-13,42842.38,40363.68873597985
