Date,y_true_lstm,y_pred_lstm
2023-06-29,30445.35,31536.266
2023-06-30,30477.25,31577.994
2023-07-01,30590.08,31848.693
2023-07-02,30620.77,31691.375
2023-07-03,31156.44,32262.957
2023-07-04,30777.58,32153.104
2023-07-05,30514.17,31612.377
2023-07-06,29909.34,30847.293
2023-07-07,30342.27,30176.717
2023-07-08,30292.54,30484.71
2023-07-09,30171.23,30598.93
2023-07-10,30414.47,30442.598
2023-07-11,30620.95,30617.71
2023-07-12,30391.65,30444.61
2023-07-13,31476.05,31005.475
2023-07-14,30334.07,31813.797
2023-07-15,30295.81,30974.48
2023-07-16,30249.13,30715.225
2023-07-17,30145.89,30744.06
2023-07-18,29856.56,30499.818
2023-07-19,29913.92,30509.309
2023-07-20,29792.02,30579.05
2023-07-21,29908.74,30297.537
2023-07-22,29771.8,29958.906
2023-07-23,30084.54,30178.914
2023-07-24,29176.92,30505.072
2023-07-25,29227.39,29887.72
2023-07-26,29354.97,29534.85
2023-07-27,29210.69,29725.541
2023-07-28,29319.25,28717.35
2023-07-29,29356.92,28950.07
2023-07-30,29275.31,28932.035
2023-07-31,29230.11,29086.996
2023-08-01,29675.73,28934.61
2023-08-02,29151.96,29242.97
2023-08-03,29178.68,29177.408
2023-08-04,29074.09,29031.73
2023-08-05,29042.13,28870.889
2023-08-06,29041.86,29100.934
2023-08-07,29180.58,29036.736
2023-08-08,29765.49,29463.418
2023-08-09,29561.49,29906.605
2023-08-10,29429.59,30067.406
2023-08-11,29397.71,29662.85
2023-08-12,29415.96,29568.99
2023-08-13,29282.91,29850.998
2023-08-14,29408.44,29443.49
2023-08-15,29170.35,29761.861
2023-08-16,28701.78,29360.092
2023-08-17,26664.55,28971.494
2023-08-18,26049.56,27489.21
2023-08-19,26096.21,26799.178
2023-08-20,26189.58,26494.428
2023-08-21,26124.14,26556.168
2023-08-22,26031.66,26463.527
2023-08-23,26431.64,25984.783
2023-08-24,26162.37,26536.242
2023-08-25,26047.67,26358.76
2023-08-26,26008.46,26182.432
2023-08-27,26089.69,26026.01
2023-08-28,26106.15,25781.338
2023-08-29,27727.39,25703.678
2023-08-30,27297.27,27509.662
2023-08-31,25931.47,27235.293
2023-09-01,25800.72,26761.643
2023-09-02,25868.8,26675.941
2023-09-03,25969.57,26560.57
2023-09-04,25812.42,26459.37
2023-09-05,25779.98,26226.182
2023-09-06,25753.24,25716.809
2023-09-07,26240.2,25420.676
2023-09-08,25905.65,26046.797
2023-09-09,25895.68,25991.512
2023-09-10,25832.23,26064.832
2023-09-11,25162.65,26045.428
2023-09-12,25833.34,25898.518
2023-09-13,26228.32,25654.803
2023-09-14,26539.67,25951.05
