Date,y_true_lightgbm,y_pred_lightgbm
2023-07-14,30334.07,29089.316711224066
2023-07-15,30295.81,29416.69478337197
2023-07-16,30249.13,29395.793278622554
2023-07-17,30145.89,29338.295739393547
2023-07-18,29856.56,29293.317805790717
2023-07-19,29913.92,29444.78433321611
2023-07-20,29792.02,29305.510144701333
2023-07-21,29908.74,29403.201828912555
2023-07-22,29771.8,29308.92109173807
2023-07-23,30084.54,29528.410644418498
2023-07-24,29176.92,29001.960541757664
2023-07-25,29227.39,28652.35556259612
2023-07-26,29354.97,29373.791222228723
2023-07-27,29210.69,29190.460317114583
2023-07-28,29319.25,29415.074192255586
2023-07-29,29356.92,28626.316892969116
2023-07-30,29275.31,28615.79918250661
2023-07-31,29230.11,29399.49246614803
2023-08-01,29675.73,29674.97492253737
2023-08-02,29151.96,29181.186490351403
2023-08-03,29178.68,28701.228083184575
2023-08-04,29074.09,28526.055077261906
2023-08-05,29042.13,28596.336571575524
2023-08-06,29041.86,28638.556801381685
2023-08-07,29180.58,28702.995440379742
2023-08-08,29765.49,29665.9610437651
2023-08-09,29561.49,29272.624396328578
2023-08-10,29429.59,29319.702831675062
2023-08-11,29397.71,29411.532994295278
2023-08-12,29415.96,28683.79392466608
2023-08-13,29282.91,28563.025420007907
2023-08-14,29408.44,29420.98094434197
2023-08-15,29170.35,28494.283592668802
2023-08-16,28701.78,28360.095043722813
2023-08-17,26664.55,26248.123894377375
2023-08-18,26049.56,25007.63886650042
2023-08-19,26096.21,25341.597239150076
2023-08-20,26189.58,25386.44230733969
2023-08-21,26124.14,24406.08316706561
2023-08-22,26031.66,24320.319814101247
2023-08-23,26431.64,24627.712992140565
2023-08-24,26162.37,25096.991047470772
2023-08-25,26047.67,24296.948729511736
2023-08-26,26008.46,24362.27057145672
2023-08-27,26089.69,24388.213291797238
2023-08-28,26106.15,24447.454592327136
2023-08-29,27727.39,26679.758555952296
2023-08-30,27297.27,26686.38102629442
2023-08-31,25931.47,24826.105291160147
2023-09-01,25800.72,24486.329846843644
2023-09-02,25868.8,24651.615878457047
2023-09-03,25969.57,24653.30978079575
2023-09-04,25812.42,24489.784841271106
2023-09-05,25779.98,24580.29497636895
2023-09-06,25753.24,24543.988748413478
2023-09-07,26240.2,24769.945282711826
2023-09-08,25905.65,24238.272282293216
2023-09-09,25895.68,24524.669843595457
2023-09-10,25832.23,24483.819246171628
2023-09-11,25162.65,24201.51755428425
2023-09-12,25833.34,24886.400129694197
2023-09-13,26228.32,24715.22424841639
2023-09-14,26539.67,24742.6518958551
2023-09-15,26608.69,25424.969167221647
2023-09-16,26568.28,26145.99382507458
2023-09-17,26534.19,24545.792063938152
2023-09-18,26754.28,25589.170891791717
2023-09-19,27211.12,27281.429702017336
2023-09-20,27132.01,26228.478942518752
2023-09-21,26567.63,25954.543530008592
2023-09-22,26579.57,25436.2977826217
2023-09-23,26579.39,25453.172931803198
2023-09-24,26256.83,25191.948840836736
2023-09-25,26298.48,25445.15579863659
2023-09-26,26217.25,25340.33704918232
2023-09-27,26352.72,25421.348961310487
2023-09-28,27021.55,25688.63440303582
2023-09-29,26911.72,26136.376457009126
2023-09-30,26967.92,26205.133270602102
2023-10-01,27983.75,28291.742393601806
2023-10-02,27530.79,28297.253322951092
2023-10-03,27429.98,27704.371713284887
2023-10-04,27799.39,27804.82288166785
2023-10-05,27415.91,28210.86392779063
2023-10-06,27946.6,27960.923370273853
2023-10-07,27968.84,28455.72199665193
2023-10-08,27935.09,28551.317201867383
2023-10-09,27583.68,26797.81080992125
2023-10-10,27391.02,26877.26749733159
2023-10-11,26873.32,26710.378559411376
2023-10-12,26756.8,26135.23985449364
2023-10-13,26862.38,26212.117239135314
2023-10-14,26861.71,26224.869313119572
2023-10-15,27159.65,26296.351684893478
2023-10-16,28519.47,28270.17710941414
2023-10-17,28415.75,28477.99105583665
2023-10-18,28328.34,28487.65141074407
2023-10-19,28719.81,28590.947952496168
2023-10-20,29682.95,29858.136199368524
2023-10-21,29918.41,29807.589020833035
2023-10-22,29993.9,29666.07144844448
2023-10-23,33086.23,32969.79955262362
2023-10-24,33901.53,33214.85392550735
2023-10-25,34502.82,33644.205538055
2023-10-26,34156.65,33431.3284400529
2023-10-27,33909.8,33450.13377573621
2023-10-28,34089.57,33746.59563718858
2023-10-29,34538.48,33764.577589397246
2023-10-30,34502.36,33776.4431445915
2023-10-31,34667.78,33864.90063444637
2023-11-01,35437.25,34035.256375975325
2023-11-02,34938.24,34255.673231971174
2023-11-03,34732.32,33651.91082307004
2023-11-04,35082.2,33815.24451415935
2023-11-05,35049.36,33737.474186359585
2023-11-06,35037.37,33733.33864112759
2023-11-07,35443.56,34969.9876008609
2023-11-08,35655.28,34945.22961452702
2023-11-09,36693.12,36521.565972551485
2023-11-10,37313.97,37440.515550779295
